29,10,tnyk6kuqnl9Ms3uFORM0mcSghAo=,Ui55HsHRV4pxvkskfZFwEA7ynEg=
29,9,tnyk6kuqnl9Ms3uFORM0mcSghAo=,AfczW++bFjhJ6uhA7QBMgEQRWKM=
30,10,tnyk6kuqnl9Ms3uFORM0mcSghAo=,2yxdnnISeYP7usntkeWoq6T3/KE=
30,11,tnyk6kuqnl9Ms3uFORM0mcSghAo=,2yxdnnISeYP7usntkeWoq6T3/KE=
30,9,tnyk6kuqnl9Ms3uFORM0mcSghAo=,yEooLZO7E2E5QuAiBUbuKAAe2kg=
29,12,EzQhRuzGM/rk7Z3N0L/xRwyAsIU=,A5E2IQYzME9j+MupUo42/857UxU=
30,12,EzQhRuzGM/rk7Z3N0L/xRwyAsIU=,SMocFM6bU/8s1ZvBWPTNxf77WPA=
29,11,EzQhRuzGM/rk7Z3N0L/xRwyAsIU=,Ui55HsHRV4pxvkskfZFwEA7ynEg=
28,12,EzQhRuzGM/rk7Z3N0L/xRwyAsIU=,A5E2IQYzME9j+MupUo42/857UxU=
27,14,EzQhRuzGM/rk7Z3N0L/xRwyAsIU=,HY8T5APMGk6B7xPecM9DtixlbBg=
28,11,EzQhRuzGM/rk7Z3N0L/xRwyAsIU=,Ui55HsHRV4pxvkskfZFwEA7ynEg=
25,12,EzQhRuzGM/rk7Z3N0L/xRwyAsIU=,MQ+nwON6OYakJO4a5kWMCTrNHYk=
28,13,EzQhRuzGM/rk7Z3N0L/xRwyAsIU=,A5E2IQYzME9j+MupUo42/857UxU=
26,12,EzQhRuzGM/rk7Z3N0L/xRwyAsIU=,88FBiI49ChImobZ5r2/UnC/bHfE=
27,11,EzQhRuzGM/rk7Z3N0L/xRwyAsIU=,OJGsVSul3k70CIHPIW9ZdCxtKXw=
26,11,EzQhRuzGM/rk7Z3N0L/xRwyAsIU=,OJGsVSul3k70CIHPIW9ZdCxtKXw=
25,11,EzQhRuzGM/rk7Z3N0L/xRwyAsIU=,6HDPnvkXjQ8OqiSrZycDVUmVKqc=
26,14,EzQhRuzGM/rk7Z3N0L/xRwyAsIU=,HY8T5APMGk6B7xPecM9DtixlbBg=
27,12,EzQhRuzGM/rk7Z3N0L/xRwyAsIU=,88FBiI49ChImobZ5r2/UnC/bHfE=
26,13,EzQhRuzGM/rk7Z3N0L/xRwyAsIU=,88FBiI49ChImobZ5r2/UnC/bHfE=
27,13,EzQhRuzGM/rk7Z3N0L/xRwyAsIU=,88FBiI49ChImobZ5r2/UnC/bHfE=
25,13,EzQhRuzGM/rk7Z3N0L/xRwyAsIU=,MQ+nwON6OYakJO4a5kWMCTrNHYk=
25,14,EzQhRuzGM/rk7Z3N0L/xRwyAsIU=,HtVFKa5eTdh2V+1zpclWywSVA2g=
23,13,gUYb6GpqAv1QHAdLJ+HEooQO22M=,m6Z7ZOodzGPK97PUcqsSRAhRZTE=
24,14,gUYb6GpqAv1QHAdLJ+HEooQO22M=,HtVFKa5eTdh2V+1zpclWywSVA2g=
23,14,gUYb6GpqAv1QHAdLJ+HEooQO22M=,VeP6bLRD/fH60j+ZV8QTK1n5tQo=
24,13,gUYb6GpqAv1QHAdLJ+HEooQO22M=,MQ+nwON6OYakJO4a5kWMCTrNHYk=
18,14,gUYb6GpqAv1QHAdLJ+HEooQO22M=,7cLG1UFtZzrnJuLyy/fyMyF3Xdw=
20,15,gUYb6GpqAv1QHAdLJ+HEooQO22M=,ZOltsBLxldTwKBimoNzuLBXX7kU=
16,9,gUYb6GpqAv1QHAdLJ+HEooQO22M=,WId29t0m1C1DhR/gcxZ7HHyNCis=
17,15,gUYb6GpqAv1QHAdLJ+HEooQO22M=,i/eTgLfsrT4Y3RM4b71hzgBk6gg=
18,13,gUYb6GpqAv1QHAdLJ+HEooQO22M=,NxYEp0KYd06haHwWtX8DcXbLM3o=
21,15,gUYb6GpqAv1QHAdLJ+HEooQO22M=,ZOltsBLxldTwKBimoNzuLBXX7kU=
22,13,gUYb6GpqAv1QHAdLJ+HEooQO22M=,m6Z7ZOodzGPK97PUcqsSRAhRZTE=
16,13,gUYb6GpqAv1QHAdLJ+HEooQO22M=,QkFbiTVf5g2uM2NspCi40CGF2mg=
18,15,gUYb6GpqAv1QHAdLJ+HEooQO22M=,7cLG1UFtZzrnJuLyy/fyMyF3Xdw=
16,10,gUYb6GpqAv1QHAdLJ+HEooQO22M=,W0p9f48i6GK0ngg7dD450oJSJxE=
19,14,gUYb6GpqAv1QHAdLJ+HEooQO22M=,7cLG1UFtZzrnJuLyy/fyMyF3Xdw=
16,14,gUYb6GpqAv1QHAdLJ+HEooQO22M=,i/eTgLfsrT4Y3RM4b71hzgBk6gg=
19,15,gUYb6GpqAv1QHAdLJ+HEooQO22M=,7cLG1UFtZzrnJuLyy/fyMyF3Xdw=
16,12,gUYb6GpqAv1QHAdLJ+HEooQO22M=,QkFbiTVf5g2uM2NspCi40CGF2mg=
19,13,3cLPU5kge6ZqTZu/3UK83EWaeqg=,NxYEp0KYd06haHwWtX8DcXbLM3o=
16,5,3cLPU5kge6ZqTZu/3UK83EWaeqg=,ROudEcgitIs8brif0+BUMGPgBbg=
17,13,3cLPU5kge6ZqTZu/3UK83EWaeqg=,QkFbiTVf5g2uM2NspCi40CGF2mg=
16,11,3cLPU5kge6ZqTZu/3UK83EWaeqg=,W0p9f48i6GK0ngg7dD450oJSJxE=
16,7,3cLPU5kge6ZqTZu/3UK83EWaeqg=,MQ+nwON6OYakJO4a5kWMCTrNHYk=
16,4,3cLPU5kge6ZqTZu/3UK83EWaeqg=,ROudEcgitIs8brif0+BUMGPgBbg=
16,8,3cLPU5kge6ZqTZu/3UK83EWaeqg=,WId29t0m1C1DhR/gcxZ7HHyNCis=
20,13,3cLPU5kge6ZqTZu/3UK83EWaeqg=,i0T35Ue2ZxVm0U6lXUwVzEshiP8=
16,3,3cLPU5kge6ZqTZu/3UK83EWaeqg=,rVj74pMXhcHSTbmC85oQYUmdLwY=
17,14,3cLPU5kge6ZqTZu/3UK83EWaeqg=,i/eTgLfsrT4Y3RM4b71hzgBk6gg=
16,6,3cLPU5kge6ZqTZu/3UK83EWaeqg=,MQ+nwON6OYakJO4a5kWMCTrNHYk=
22,15,3cLPU5kge6ZqTZu/3UK83EWaeqg=,VeP6bLRD/fH60j+ZV8QTK1n5tQo=
16,1,3cLPU5kge6ZqTZu/3UK83EWaeqg=,6Kcyzh0lWEYCw3xXWynoYBi6EYM=
16,2,3cLPU5kge6ZqTZu/3UK83EWaeqg=,rVj74pMXhcHSTbmC85oQYUmdLwY=
17,0,3cLPU5kge6ZqTZu/3UK83EWaeqg=,6Kcyzh0lWEYCw3xXWynoYBi6EYM=
19,0,3cLPU5kge6ZqTZu/3UK83EWaeqg=,aof63YbDmNi00At8v8FV1rBZAoA=
21,13,3cLPU5kge6ZqTZu/3UK83EWaeqg=,i0T35Ue2ZxVm0U6lXUwVzEshiP8=
24,4,3cLPU5kge6ZqTZu/3UK83EWaeqg=,9n1IPsnEnlHZPEpE6y/yoSm1qq4=
18,0,3cLPU5kge6ZqTZu/3UK83EWaeqg=,aof63YbDmNi00At8v8FV1rBZAoA=
23,4,3cLPU5kge6ZqTZu/3UK83EWaeqg=,trHs8cZkt9IapsJAwCKD7IZ//7s=
22,0,3cLPU5kge6ZqTZu/3UK83EWaeqg=,VrnyE566xH6RVhLT25sg3p+K21k=
20,0,3cLPU5kge6ZqTZu/3UK83EWaeqg=,RPg7bglS9cAayFPp80vopXRraRs=
23,3,3cLPU5kge6ZqTZu/3UK83EWaeqg=,u2s0m2SfpCNK19JNT/lg4R4mBnc=
26,4,3cLPU5kge6ZqTZu/3UK83EWaeqg=,N8q8f4wfU3hvxueiyDXoRjq2AGU=
25,4,3cLPU5kge6ZqTZu/3UK83EWaeqg=,9n1IPsnEnlHZPEpE6y/yoSm1qq4=
20,14,UQSvSPxRA+9my8QxgWpfKDw6tyI=,ZOltsBLxldTwKBimoNzuLBXX7kU=
22,14,UQSvSPxRA+9my8QxgWpfKDw6tyI=,VeP6bLRD/fH60j+ZV8QTK1n5tQo=
31,10,UQSvSPxRA+9my8QxgWpfKDw6tyI=,2yxdnnISeYP7usntkeWoq6T3/KE=
31,12,UQSvSPxRA+9my8QxgWpfKDw6tyI=,SMocFM6bU/8s1ZvBWPTNxf77WPA=
31,11,UQSvSPxRA+9my8QxgWpfKDw6tyI=,2yxdnnISeYP7usntkeWoq6T3/KE=
21,0,UQSvSPxRA+9my8QxgWpfKDw6tyI=,RPg7bglS9cAayFPp80vopXRraRs=
21,14,UQSvSPxRA+9my8QxgWpfKDw6tyI=,ZOltsBLxldTwKBimoNzuLBXX7kU=
31,9,UQSvSPxRA+9my8QxgWpfKDw6tyI=,yEooLZO7E2E5QuAiBUbuKAAe2kg=
27,5,UQSvSPxRA+9my8QxgWpfKDw6tyI=,N8q8f4wfU3hvxueiyDXoRjq2AGU=
30,13,UQSvSPxRA+9my8QxgWpfKDw6tyI=,SMocFM6bU/8s1ZvBWPTNxf77WPA=
31,8,UQSvSPxRA+9my8QxgWpfKDw6tyI=,yEooLZO7E2E5QuAiBUbuKAAe2kg=
30,6,UQSvSPxRA+9my8QxgWpfKDw6tyI=,UOoLptgrqDcDXHi1gsSaFlETlUA=
31,7,UQSvSPxRA+9my8QxgWpfKDw6tyI=,UOoLptgrqDcDXHi1gsSaFlETlUA=
28,6,UQSvSPxRA+9my8QxgWpfKDw6tyI=,9L0IdbNHAbXTYqC8gssIDkKQWQk=
23,2,UQSvSPxRA+9my8QxgWpfKDw6tyI=,u2s0m2SfpCNK19JNT/lg4R4mBnc=
29,13,UQSvSPxRA+9my8QxgWpfKDw6tyI=,A5E2IQYzME9j+MupUo42/857UxU=
27,6,UQSvSPxRA+9my8QxgWpfKDw6tyI=,1LIuwp0uinKNqJxBvrO+N2PNqJ4=
25,0,UQSvSPxRA+9my8QxgWpfKDw6tyI=,kUX8JOlBboADPyXBLXrA9ZnpZX0=
29,6,UQSvSPxRA+9my8QxgWpfKDw6tyI=,9L0IdbNHAbXTYqC8gssIDkKQWQk=
24,1,UQSvSPxRA+9my8QxgWpfKDw6tyI=,kUX8JOlBboADPyXBLXrA9ZnpZX0=
25,1,UQSvSPxRA+9my8QxgWpfKDw6tyI=,kUX8JOlBboADPyXBLXrA9ZnpZX0=
23,1,UQSvSPxRA+9my8QxgWpfKDw6tyI=,VrnyE566xH6RVhLT25sg3p+K21k=
24,0,UQSvSPxRA+9my8QxgWpfKDw6tyI=,kUX8JOlBboADPyXBLXrA9ZnpZX0=
27,15,UQSvSPxRA+9my8QxgWpfKDw6tyI=,HY8T5APMGk6B7xPecM9DtixlbBg=
16,15,UQSvSPxRA+9my8QxgWpfKDw6tyI=,i/eTgLfsrT4Y3RM4b71hzgBk6gg=
27,4,UQSvSPxRA+9my8QxgWpfKDw6tyI=,N8q8f4wfU3hvxueiyDXoRjq2AGU=
31,13,UQSvSPxRA+9my8QxgWpfKDw6tyI=,SMocFM6bU/8s1ZvBWPTNxf77WPA=
31,6,UQSvSPxRA+9my8QxgWpfKDw6tyI=,UOoLptgrqDcDXHi1gsSaFlETlUA=
16,0,UQSvSPxRA+9my8QxgWpfKDw6tyI=,6Kcyzh0lWEYCw3xXWynoYBi6EYM=
23,0,UQSvSPxRA+9my8QxgWpfKDw6tyI=,VrnyE566xH6RVhLT25sg3p+K21k=
24,15,UQSvSPxRA+9my8QxgWpfKDw6tyI=,HtVFKa5eTdh2V+1zpclWywSVA2g=
26,15,UQSvSPxRA+9my8QxgWpfKDw6tyI=,HY8T5APMGk6B7xPecM9DtixlbBg=
25,15,OxcTRMdhUwdo13OLsUbgilWR+eM=,HtVFKa5eTdh2V+1zpclWywSVA2g=
23,15,OxcTRMdhUwdo13OLsUbgilWR+eM=,VeP6bLRD/fH60j+ZV8QTK1n5tQo=
22,8,OxcTRMdhUwdo13OLsUbgilWR+eM=,jbNrJjdd+igSBjspQc4qf2GnWTE=
21,10,OxcTRMdhUwdo13OLsUbgilWR+eM=,dEagViyM+/u6jtE6MX/QYjWisqQ=
26,10,OxcTRMdhUwdo13OLsUbgilWR+eM=,OJGsVSul3k70CIHPIW9ZdCxtKXw=
26,8,OxcTRMdhUwdo13OLsUbgilWR+eM=,PUptv58P/9prXC75SsmgZ+gFBiU=
26,7,OxcTRMdhUwdo13OLsUbgilWR+eM=,1LIuwp0uinKNqJxBvrO+N2PNqJ4=
22,10,OxcTRMdhUwdo13OLsUbgilWR+eM=,tiEOxwlAp6ZRMdXUHn1/cPDfhHM=
23,9,OxcTRMdhUwdo13OLsUbgilWR+eM=,jbNrJjdd+igSBjspQc4qf2GnWTE=
22,7,OxcTRMdhUwdo13OLsUbgilWR+eM=,3EYVRqMlHrdBug4q0sIjDd2hEWs=
21,9,OxcTRMdhUwdo13OLsUbgilWR+eM=,byTy6vbqQKdKw7JSBVygibbYKcw=
21,7,OxcTRMdhUwdo13OLsUbgilWR+eM=,phhQAgnfuGU0KYl7f6BXIYFJLA4=
21,8,OxcTRMdhUwdo13OLsUbgilWR+eM=,byTy6vbqQKdKw7JSBVygibbYKcw=
24,10,OxcTRMdhUwdo13OLsUbgilWR+eM=,6HDPnvkXjQ8OqiSrZycDVUmVKqc=
25,10,OxcTRMdhUwdo13OLsUbgilWR+eM=,6HDPnvkXjQ8OqiSrZycDVUmVKqc=
25,9,OxcTRMdhUwdo13OLsUbgilWR+eM=,pCxcncdHI9ME3B4xIAJqa5oxLmo=
22,9,OxcTRMdhUwdo13OLsUbgilWR+eM=,jbNrJjdd+igSBjspQc4qf2GnWTE=
24,9,OxcTRMdhUwdo13OLsUbgilWR+eM=,pCxcncdHI9ME3B4xIAJqa5oxLmo=
25,8,OxcTRMdhUwdo13OLsUbgilWR+eM=,pCxcncdHI9ME3B4xIAJqa5oxLmo=
24,7,OxcTRMdhUwdo13OLsUbgilWR+eM=,si/vC8OYLZKR5dCtxyb6Ut4ocBs=
23,8,OxcTRMdhUwdo13OLsUbgilWR+eM=,jbNrJjdd+igSBjspQc4qf2GnWTE=
24,8,OxcTRMdhUwdo13OLsUbgilWR+eM=,pCxcncdHI9ME3B4xIAJqa5oxLmo=
25,7,OxcTRMdhUwdo13OLsUbgilWR+eM=,si/vC8OYLZKR5dCtxyb6Ut4ocBs=
23,7,OxcTRMdhUwdo13OLsUbgilWR+eM=,3EYVRqMlHrdBug4q0sIjDd2hEWs=
26,9,OxcTRMdhUwdo13OLsUbgilWR+eM=,PUptv58P/9prXC75SsmgZ+gFBiU=
23,10,OxcTRMdhUwdo13OLsUbgilWR+eM=,tiEOxwlAp6ZRMdXUHn1/cPDfhHM=
