-16,7,wKCrnUmw3j4fYlhNuMz8xyIWA4c=,YQC32LLEz4EgwfY8UAhI0b6ZxAg=
-16,11,wKCrnUmw3j4fYlhNuMz8xyIWA4c=,dEagViyM+/u6jtE6MX/QYjWisqQ=
-16,12,wKCrnUmw3j4fYlhNuMz8xyIWA4c=,phhQAgnfuGU0KYl7f6BXIYFJLA4=
-16,8,wKCrnUmw3j4fYlhNuMz8xyIWA4c=,dGyKvPeC+yY59cVPTMkcXaedfFY=
-6,13,wKCrnUmw3j4fYlhNuMz8xyIWA4c=,Y/w76cPj1TmXak8PCplP9b/hRwo=
-16,6,wKCrnUmw3j4fYlhNuMz8xyIWA4c=,YQC32LLEz4EgwfY8UAhI0b6ZxAg=
-16,9,wKCrnUmw3j4fYlhNuMz8xyIWA4c=,dGyKvPeC+yY59cVPTMkcXaedfFY=
-9,14,wKCrnUmw3j4fYlhNuMz8xyIWA4c=,AVlYTdwQ7aSDGlJLHFiP8JbFw5E=
-16,1,2HEGTSFXLhljImLE11/j17YcxT0=,FNhN9CGvE63S17u+727e9z4wVzA=
-16,2,2HEGTSFXLhljImLE11/j17YcxT0=,h67Nk9Jjss5JlCKkMzjIRyBwdpk=
-16,13,2HEGTSFXLhljImLE11/j17YcxT0=,phhQAgnfuGU0KYl7f6BXIYFJLA4=
-6,14,2HEGTSFXLhljImLE11/j17YcxT0=,DpZxYlXR67UblNCm1hQj2IyKmS8=
-16,10,2HEGTSFXLhljImLE11/j17YcxT0=,dEagViyM+/u6jtE6MX/QYjWisqQ=
-15,0,2HEGTSFXLhljImLE11/j17YcxT0=,FNhN9CGvE63S17u+727e9z4wVzA=
-16,3,2HEGTSFXLhljImLE11/j17YcxT0=,h67Nk9Jjss5JlCKkMzjIRyBwdpk=
-16,4,2HEGTSFXLhljImLE11/j17YcxT0=,ppXe5OPZo7Gjl4dFK8hU6bR2lGY=
-7,14,2HEGTSFXLhljImLE11/j17YcxT0=,levkf0wSkq1RtYKpBN+KIJ8ChZk=
-8,15,2HEGTSFXLhljImLE11/j17YcxT0=,levkf0wSkq1RtYKpBN+KIJ8ChZk=
-9,15,2HEGTSFXLhljImLE11/j17YcxT0=,AVlYTdwQ7aSDGlJLHFiP8JbFw5E=
-9,13,2HEGTSFXLhljImLE11/j17YcxT0=,JyicfM7yaHToaq7yIv4TICubNCM=
-6,15,2HEGTSFXLhljImLE11/j17YcxT0=,DpZxYlXR67UblNCm1hQj2IyKmS8=
-7,0,2HEGTSFXLhljImLE11/j17YcxT0=,LoXxOGCmN5t8uJTxfy1Lu+8xndo=
-16,5,2HEGTSFXLhljImLE11/j17YcxT0=,ppXe5OPZo7Gjl4dFK8hU6bR2lGY=
-16,0,2HEGTSFXLhljImLE11/j17YcxT0=,FNhN9CGvE63S17u+727e9z4wVzA=
-14,0,2HEGTSFXLhljImLE11/j17YcxT0=,PeBYDV0HYtFHeMESDZumfks6LhE=
-8,13,2HEGTSFXLhljImLE11/j17YcxT0=,g1q/J1tY984GETk15/A1i9Z61/U=
-6,0,2HEGTSFXLhljImLE11/j17YcxT0=,mqWeml3ErZVJjRjXa2mMuu7ITb8=
-7,15,2HEGTSFXLhljImLE11/j17YcxT0=,levkf0wSkq1RtYKpBN+KIJ8ChZk=
-7,13,qLQVTkx2hCl1hHdZs/6nvJnd7aY=,g1q/J1tY984GETk15/A1i9Z61/U=
-11,0,qLQVTkx2hCl1hHdZs/6nvJnd7aY=,G0AZUfQShLyDC8LswPHrH1V8qUM=
-1,0,qLQVTkx2hCl1hHdZs/6nvJnd7aY=,NAo3QUBEP/jFbA4W6hVMX59HYJw=
-10,0,qLQVTkx2hCl1hHdZs/6nvJnd7aY=,0d5NPsupL9iphhJYLjIa8zr4U/Y=
-8,0,qLQVTkx2hCl1hHdZs/6nvJnd7aY=,LoXxOGCmN5t8uJTxfy1Lu+8xndo=
-9,0,qLQVTkx2hCl1hHdZs/6nvJnd7aY=,0d5NPsupL9iphhJYLjIa8zr4U/Y=
